"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","created2"
"1","RT @prensa_libre: #URGENTE | La @ConredGuatemala reporta un nuevo colapso de drenajes en la 30 calle final del bulevar Sur de Ciudad San Cr…",FALSE,0,NA,2018-10-19 23:52:54,FALSE,NA,"1053433843221516288",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MayraSiliezar1",3,TRUE,FALSE,NA,NA,2018-10-19 17:52:54
"2","RT @andyfmz: @DTransitoPNC @traficogt @amilcarmontejo hubo un accidente frente a villas de Barberena sobre CA1 y la gente estupida se esta…",FALSE,0,NA,2018-10-19 23:51:58,FALSE,NA,"1053433608650792961",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","carlosnavarijo1",6,TRUE,FALSE,NA,NA,2018-10-19 17:51:58
"3","@porque1111 @traficogt @PMT_VILLANUEVA @SantosDalia @amilcarmontejo Yo vengo de allí ahora, me hice 40 minutos para recorrer 2 km <U+0001F635>",FALSE,0,"porque1111",2018-10-19 23:51:27,FALSE,"1053298928182018049","1053433479059386368","823920645675294720","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nedra72",0,FALSE,FALSE,NA,NA,2018-10-19 17:51:27
"4","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:51:21,FALSE,NA,"1053433453155356672",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MayraSiliezar1",8,TRUE,FALSE,NA,NA,2018-10-19 17:51:21
"5","@traficogt les comento que la entrada a Bárcenas por la Interamericana está imposible, detuvieron el tráfico a quie… https://t.co/Ers8GDIdb8",FALSE,0,"traficogt",2018-10-19 23:50:31,TRUE,NA,"1053433243603734529","93938886","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nedra72",0,FALSE,FALSE,NA,NA,2018-10-19 17:50:31
"6","@sonora969 @traficogt desastre total otra hora en la avenida hincapie @muniguate @amilcarmontejo 

haran algo algun… https://t.co/hsrLm0tVEQ",FALSE,0,"gramirezp1",2018-10-19 23:48:46,TRUE,"1053124484067180549","1053432801779949568","542170266","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gramirezp1",0,FALSE,FALSE,NA,NA,2018-10-19 17:48:46
"7","@porque1111 @traficogt @PMT_VILLANUEVA @SantosDalia @amilcarmontejo Los proceres esta de locos el trafico",FALSE,0,"porque1111",2018-10-19 23:48:12,FALSE,"1053298928182018049","1053432659689594880","823920645675294720","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rodolfo79305083",0,FALSE,FALSE,NA,NA,2018-10-19 17:48:12
"8","RT @prensa_libre: #URGENTE | La @ConredGuatemala reporta un nuevo colapso de drenajes en la 30 calle final del bulevar Sur de Ciudad San Cr…",FALSE,0,NA,2018-10-19 23:47:01,FALSE,NA,"1053432363538173957",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TephizG",3,TRUE,FALSE,NA,NA,2018-10-19 17:47:01
"9","RT @EveeHernandez6: @amilcarmontejo  #traficogt periférico Norte camion con desperfectos https://t.co/tuRIzySDZk",FALSE,0,NA,2018-10-19 23:44:17,FALSE,NA,"1053431672706920448",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MayraSiliezar1",5,TRUE,FALSE,NA,NA,2018-10-19 17:44:17
"10","RT @andyfmz: @DTransitoPNC @traficogt @amilcarmontejo hubo un accidente frente a villas de Barberena sobre CA1 y la gente estupida se esta…",FALSE,0,NA,2018-10-19 23:43:36,FALSE,NA,"1053431499842904066",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","foto_jcestrada",6,TRUE,FALSE,NA,NA,2018-10-19 17:43:36
"11","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:43:17,FALSE,NA,"1053431421690355713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","condesoficonde",8,TRUE,FALSE,NA,NA,2018-10-19 17:43:17
"12","RT @prensa_libre: #TráficoGT | Haber retirado el bordillo central incrementa las probabilidades de hechos tránsito, más estos otros problem…",FALSE,0,NA,2018-10-19 23:43:04,FALSE,NA,"1053431368833753089",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jaclicar7",3,TRUE,FALSE,NA,NA,2018-10-19 17:43:04
"13","RT @ferdy_jose: #traficogt ¿Y aún así quieren #EXPROPIARNOS el #Oct22? Asco Total: #CHAIRO #CHAIRO #CHAIRIpensamientos... <U+0001F468><U+200D><U+0001F33E><U+0001F525> https://t.co…",FALSE,0,NA,2018-10-19 23:43:04,FALSE,NA,"1053431367369932800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ferdy_jose",2,TRUE,FALSE,NA,NA,2018-10-19 17:43:04
"14","#URGENTE | La @ConredGuatemala reporta un nuevo colapso de drenajes en la 30 calle final del bulevar Sur de Ciudad… https://t.co/b1tv6aAMQW",FALSE,0,NA,2018-10-19 23:42:52,TRUE,NA,"1053431315784220673",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","prensa_libre",3,FALSE,FALSE,NA,NA,2018-10-19 17:42:52
"15","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:42:01,FALSE,NA,"1053431104680673280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nathalie_U",8,TRUE,FALSE,NA,NA,2018-10-19 17:42:01
"16","RT @amilcarmontejo: Cuesta Villa Lobos bloqueada por tráiler averiado. Quita carriles para usuarios de Ruta El Pacífico para calzada Aguila…",FALSE,0,NA,2018-10-19 23:40:23,FALSE,NA,"1053430692019871744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eerr1982",23,TRUE,FALSE,NA,NA,2018-10-19 17:40:23
"17","Viajeros tienen más de 4 horas de esperar que paso quede liberado en km 161, ruta a las Verapaces. Por derrumbe, se… https://t.co/cGVRBjcHIo",FALSE,0,NA,2018-10-19 23:38:29,TRUE,NA,"1053430214339059716",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alexisponce",0,FALSE,FALSE,NA,NA,2018-10-19 17:38:29
"18","#traficogt prácticamente detenido desde inmediaciones del Irtra Petapa en ambos sentidos!
Esto sin lluvia!!!",FALSE,0,NA,2018-10-19 23:36:46,FALSE,NA,"1053429780832534528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","giannigt",0,FALSE,FALSE,NA,NA,2018-10-19 17:36:46
"19","Hoy los leo ya desde mi cama...! #TraficoGT",FALSE,0,NA,2018-10-19 23:36:00,FALSE,NA,"1053429587563200512",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","El_principitoGT",0,FALSE,FALSE,NA,NA,2018-10-19 17:36:00
"20","RT @EveeHernandez6: @amilcarmontejo  #traficogt periférico Norte camion con desperfectos https://t.co/tuRIzySDZk",FALSE,0,NA,2018-10-19 23:32:52,FALSE,NA,"1053428800749555714",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","elAlexFreire",5,TRUE,FALSE,NA,NA,2018-10-19 17:32:52
"21","RT @hombretraficogt: Bronca en 2 avenida 7 calle zona 1 <U+0001F6D1>

Bici-taxista y Auto-taxista se pelearon, ya que no hubo cortesía para darse vía.…",FALSE,0,NA,2018-10-19 23:32:03,FALSE,NA,"1053428596130246656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Elvecinochapin",51,TRUE,FALSE,NA,NA,2018-10-19 17:32:03
"22","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:31:23,FALSE,NA,"1053428428773429248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","By25Ana",8,TRUE,FALSE,NA,NA,2018-10-19 17:31:23
"23","Periférico sur @traficogt lento y trasporte pesado @amilcarmontejo @prensa_libre https://t.co/Lt2ECLdmvc",FALSE,0,NA,2018-10-19 23:28:23,FALSE,NA,"1053427672708247553",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","express_foto",0,FALSE,FALSE,NA,NA,2018-10-19 17:28:23
"24","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:27:52,FALSE,NA,"1053427544156975106",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","smontenegro777",8,TRUE,FALSE,NA,NA,2018-10-19 17:27:52
"25","RT @Aleemc_12: “Ya no sé si dar mi dirección o mi número de placa” #traficogt",FALSE,0,NA,2018-10-19 23:26:27,FALSE,NA,"1053427185325932546",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","carlosmhx",1,TRUE,FALSE,NA,NA,2018-10-19 17:26:27
"26","RT @piucarrera: Si me miran en el bello #TraficoGT hay me saludan, no sean maleducados. <U+0001F601> https://t.co/3UMkpH8TcG",FALSE,0,NA,2018-10-19 23:24:10,FALSE,NA,"1053426611649986564",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LeonSalvaje11",5,TRUE,FALSE,NA,NA,2018-10-19 17:24:10
"27","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:21:48,FALSE,NA,"1053426014758547456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JessyAguirre",8,TRUE,FALSE,NA,NA,2018-10-19 17:21:48
"28","RT @hombretraficogt: Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc #tra…",FALSE,0,NA,2018-10-19 23:21:01,FALSE,NA,"1053425816720367616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",8,TRUE,FALSE,NA,NA,2018-10-19 17:21:01
"29","RT @BarbaraMontejo: @amilcarmontejo hay una roca gigante a mitad de carretera en km 171 carretera al Atlántico, está desde anoche y puede c…",FALSE,0,NA,2018-10-19 23:20:15,FALSE,NA,"1053425624424087552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","burdet_sergio",13,TRUE,FALSE,NA,NA,2018-10-19 17:20:15
"30","Cerrarán puente Belice <U+0001F6D1>

Informa @CIVguate que será este domingo 21 de octubre 2018, de 05:00 a 08:00 horas.

Cc… https://t.co/JWyIErHUAa",FALSE,6,NA,2018-10-19 23:19:28,TRUE,NA,"1053425428407422976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hombretraficogt",8,FALSE,FALSE,NA,NA,2018-10-19 17:19:28
"31","“Ya no sé si dar mi dirección o mi número de placa” #traficogt",FALSE,5,NA,2018-10-19 23:18:34,FALSE,NA,"1053425202393219073",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Aleemc_12",1,FALSE,FALSE,NA,NA,2018-10-19 17:18:34
"32","Ayer no le di vía a nadie; hoy le di vía a mucha gente. Es para que haya un equilibrio en el #TráficoGT . <U+0001F917>",FALSE,6,NA,2018-10-19 23:16:33,FALSE,NA,"1053424693783474177",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kevs_ralda",0,FALSE,FALSE,NA,NA,2018-10-19 17:16:33
"33","RT @andyfmz: @DTransitoPNC @traficogt @amilcarmontejo hubo un accidente frente a villas de Barberena sobre CA1 y la gente estupida se esta…",FALSE,0,NA,2018-10-19 23:13:14,FALSE,NA,"1053423859855249410",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mar_Flo_GT",6,TRUE,FALSE,NA,NA,2018-10-19 17:13:14
"34","Mi pendejada del día: no darme cuenta de que hay un súper carril reversible sobre la Atanasio hacia dirección Sur #mátenme #TraficoGT",FALSE,0,NA,2018-10-19 23:11:53,FALSE,NA,"1053423518115942400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pretty_rahel",0,FALSE,FALSE,NA,NA,2018-10-19 17:11:53
"35","RT @andyfmz: @DTransitoPNC @traficogt @amilcarmontejo hubo un accidente frente a villas de Barberena sobre CA1 y la gente estupida se esta…",FALSE,0,NA,2018-10-19 23:10:29,FALSE,NA,"1053423168289939461",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","detejedam",6,TRUE,FALSE,NA,NA,2018-10-19 17:10:29
"36","RT @andyfmz: @DTransitoPNC @traficogt @amilcarmontejo hubo un accidente frente a villas de Barberena sobre CA1 y la gente estupida se esta…",FALSE,0,NA,2018-10-19 23:08:21,FALSE,NA,"1053422630576013312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",6,TRUE,FALSE,NA,NA,2018-10-19 17:08:21
"37","RT @EveeHernandez6: @amilcarmontejo  #traficogt periférico Norte camion con desperfectos https://t.co/tuRIzySDZk",FALSE,0,NA,2018-10-19 23:08:02,FALSE,NA,"1053422551316287488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",5,TRUE,FALSE,NA,NA,2018-10-19 17:08:02
"38","RT @amilcarmontejo: Dos motocicletas colisionaron en 27 calle 35 avenida #TraficoGT zona 5. 

Motorista queda tirado en #TransitoGT y el ot…",FALSE,0,NA,2018-10-19 23:07:44,FALSE,NA,"1053422475571314688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marcor4lopez",9,TRUE,FALSE,NA,NA,2018-10-19 17:07:44
"39","Alguien sabe si hay carril reversible a Prados de Monte María ? #traficogt",FALSE,0,NA,2018-10-19 23:06:22,FALSE,NA,"1053422131244097537",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Iris59473950",0,FALSE,FALSE,NA,NA,2018-10-19 17:06:22
"40","@cristosalva1982 @amilcarmontejo @traficogt @traficogtinfo @PMT_VILLANUEVA Quien informa que paso en la Aguilar sob… https://t.co/d7Fi4lVs6t",FALSE,0,"cristosalva1982",2018-10-19 23:03:44,TRUE,"1053185666148982785","1053421471027134464","4446020234","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yeka_D9",0,FALSE,FALSE,NA,NA,2018-10-19 17:03:44
"41","@sonora969 @traficogt nuevamente 1 hr parado en la reforma, hasta cuando?? @muniguate @amilcarmontejo https://t.co/67eU4xWPEh",FALSE,0,"gramirezp1",2018-10-19 23:01:42,FALSE,"1053124484067180549","1053420956067266560","542170266","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gramirezp1",0,FALSE,FALSE,NA,NA,2018-10-19 17:01:42
"42","No bajen a la Antigua, es un caos en la cuchilla de la choza. #traficogt https://t.co/vMqjPVZRa1",FALSE,0,NA,2018-10-19 23:00:21,FALSE,NA,"1053420619495301120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ari_medicen",0,FALSE,FALSE,NA,NA,2018-10-19 17:00:21
"43","#TraficoGT fluido en el periférico de zona 1 a la Bethania zona 7 de norte a sur. @prensa_libre https://t.co/cc8wDbOF6O",FALSE,0,NA,2018-10-19 22:57:57,FALSE,NA,"1053420013988782081",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","noticiascastro",0,FALSE,FALSE,NA,NA,2018-10-19 16:57:57
"44","RT @hombretraficogt: Bronca en 2 avenida 7 calle zona 1 <U+0001F6D1>

Bici-taxista y Auto-taxista se pelearon, ya que no hubo cortesía para darse vía.…",FALSE,0,NA,2018-10-19 22:57:29,FALSE,NA,"1053419894736326656",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","BrayEstt",51,TRUE,FALSE,NA,NA,2018-10-19 16:57:29
"45","#FrenemosLosAccidentes | Un accidente de #tráficoGT deja una persona herida y otra fallecida en la aldea Ixmulca en… https://t.co/pIFeWlp8AM",FALSE,4,NA,2018-10-19 22:52:54,TRUE,NA,"1053418743567712256",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","prensa_libre",0,FALSE,FALSE,NA,NA,2018-10-19 16:52:54
"46","RT @hombretraficogt: Bronca en 2 avenida 7 calle zona 1 <U+0001F6D1>

Bici-taxista y Auto-taxista se pelearon, ya que no hubo cortesía para darse vía.…",FALSE,0,NA,2018-10-19 22:51:42,FALSE,NA,"1053418441573613568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BillyOr23751425",51,TRUE,FALSE,NA,NA,2018-10-19 16:51:42
"47","RT @brupal: Al viajar de #blvdliberacion hacia #eltrébol al llegar al puente, hay un agujero muy grande y peligroso, por favor su apoyo con…",FALSE,0,NA,2018-10-19 22:50:43,FALSE,NA,"1053418191488200710",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","aurydeleone",37,TRUE,FALSE,NA,NA,2018-10-19 16:50:43
"48","RT @BarbaraMontejo: @amilcarmontejo hay una roca gigante a mitad de carretera en km 171 carretera al Atlántico, está desde anoche y puede c…",FALSE,0,NA,2018-10-19 22:48:33,FALSE,NA,"1053417649164767232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","raloarca",13,TRUE,FALSE,NA,NA,2018-10-19 16:48:33
"49","Así de bonito el #TraficoGT de la 19 calle zona 10 https://t.co/ad3YKnDxuw",FALSE,2,NA,2018-10-19 22:39:24,FALSE,NA,"1053415347091587072",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","la_e_lucy",0,FALSE,FALSE,NA,NA,2018-10-19 16:39:24
