"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","created2"
"101","#Chimaltenango | Regulan tránsito vehicular en cruce peligroso de San Miguel Morazán, El Tejar, en #TráficoGT… https://t.co/VU4bmfr5Po",FALSE,5,NA,2018-10-19 20:58:12,TRUE,NA,"1053389877469941763",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Cperezm_pl",2,FALSE,FALSE,NA,NA,2018-10-19 14:58:12
"102","RT @DashcamGT: Si hay un carro con pide vías puesto para virar debes esperar para rebasar. El motorista tuvo que esperar para no arriesgars…",FALSE,0,NA,2018-10-19 20:58:09,FALSE,NA,"1053389863196782597",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eduardo7105",8,TRUE,FALSE,NA,NA,2018-10-19 14:58:09
"103","RT @amilcarmontejo: Cuesta Villa Lobos bloqueada por tráiler averiado. Quita carriles para usuarios de Ruta El Pacífico para calzada Aguila…",FALSE,0,NA,2018-10-19 20:56:00,FALSE,NA,"1053389322567729152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rjletona",23,TRUE,FALSE,NA,NA,2018-10-19 14:56:00
"104","RT @rutnoemi_: POR FAVOR AYUDA!! Los vecinos de enfrente me obligaron a quitar mi carro de ese parqueo. ¿eso es legal? ¿o si me puedo parqu…",FALSE,0,NA,2018-10-19 20:49:44,FALSE,NA,"1053387745144516611",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Tercoguerrero",9,TRUE,FALSE,NA,NA,2018-10-19 14:49:44
"105","RT @YOpino_Que: @PMTVILLACANALES @traficogt lento en subida de Boca del Monte a Villa Hermosa. Urge ayuda. Gracias.",FALSE,0,NA,2018-10-19 20:49:02,FALSE,NA,"1053387570611175424",NA,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>","NoticiasGT_",2,TRUE,FALSE,NA,NA,2018-10-19 14:49:02
"106","Ya hay algo de #traficogt en ruta a Boca del Monte desde AV. Hincapié,  inicia en plaza Berlín",FALSE,0,NA,2018-10-19 20:48:17,FALSE,NA,"1053387382224048129",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","neobrr",0,FALSE,FALSE,NA,NA,2018-10-19 14:48:17
"107","RT @DashcamGT: Y luego se hacen las víctimas, cuando ellos mismos se ponen en peligro. Aparte de ir contra la vía, coloca el pie en el carr…",FALSE,0,NA,2018-10-19 20:45:20,FALSE,NA,"1053386639102357510",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","guayo_molina_ca",12,TRUE,FALSE,NA,NA,2018-10-19 14:45:20
"108","RT @amilcarmontejo: Cuesta Villa Lobos bloqueada por tráiler averiado. Quita carriles para usuarios de Ruta El Pacífico para calzada Aguila…",FALSE,0,NA,2018-10-19 20:41:49,FALSE,NA,"1053385756536963074",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","moyimozo",23,TRUE,FALSE,NA,NA,2018-10-19 14:41:49
"109","RT @Allan_Luther: Dicen que como nos quejamos por el aumento de la gasolina, ahora nos tocará remar en #TráficoGT <U+0001F602><U+0001F605> así nos ahorramos en c…",FALSE,0,NA,2018-10-19 20:41:25,FALSE,NA,"1053385654166528000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","krlosgalindo_",2,TRUE,FALSE,NA,NA,2018-10-19 14:41:25
"110","@amilcarmontejo hay una roca gigante a mitad de carretera en km 171 carretera al Atlántico, está desde anoche y pue… https://t.co/cl6HIF5k2X",FALSE,12,"amilcarmontejo",2018-10-19 20:40:29,TRUE,NA,"1053385417171582976","372126670","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BarbaraMontejo",13,FALSE,FALSE,NA,NA,2018-10-19 14:40:29
"111","RT @EsaBocaReloaded: La cola en la Aguilar Batres va desde el Trébol y apenas avanza. ¿Ya reservaron hotel para pasar la noche? 
#TraficoGt",FALSE,0,NA,2018-10-19 20:40:15,FALSE,NA,"1053385360800133121",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Paul2fue4",3,TRUE,FALSE,NA,NA,2018-10-19 14:40:15
"112","@amilcarmontejo Lamentable que ni entre ellos se respetan! Ya parece una lucha a morir ir en el #TraficoGT",FALSE,0,"amilcarmontejo",2018-10-19 20:39:18,FALSE,"1053304253509447680","1053385121024360448","372126670","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Arky_Cesar",0,FALSE,FALSE,NA,NA,2018-10-19 14:39:18
"113","RT @EsaBocaReloaded: La cola en la Aguilar Batres va desde el Trébol y apenas avanza. ¿Ya reservaron hotel para pasar la noche? 
#TraficoGt",FALSE,0,NA,2018-10-19 20:37:47,FALSE,NA,"1053384738499686400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","salvadt",3,TRUE,FALSE,NA,NA,2018-10-19 14:37:47
"114","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 20:37:28,FALSE,NA,"1053384658740789249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ingfermorales",16,TRUE,FALSE,NA,NA,2018-10-19 14:37:28
"115","Derrumbe obstruye paso en el kilómetro 160 entre Tactic, #AltaVerapaz y Santa Barbara, #BajaVerapaz #TraficoGT… https://t.co/MdEXIGi44o",FALSE,1,NA,2018-10-19 20:35:29,TRUE,NA,"1053384162751717376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oriente_news",0,FALSE,FALSE,NA,NA,2018-10-19 14:35:29
"116","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 20:32:44,FALSE,NA,"1053383467680051206",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VicktorLN",16,TRUE,FALSE,NA,NA,2018-10-19 14:32:44
"117","@ngandara_pl @prensa_libre @ccithn @fecamco @FUNDESA @sg_sica @PARLACEN @CNNEE @jimmymoralesgt @OEA_oficial @ONU_es… https://t.co/IIUJ72jkEl",FALSE,0,"ngandara_pl",2018-10-19 20:30:45,TRUE,"1053352561724608513","1053382971519049728","3153012677","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","guategotica",0,FALSE,FALSE,NA,NA,2018-10-19 14:30:45
"118","RT @DashcamGT: Y luego se hacen las víctimas, cuando ellos mismos se ponen en peligro. Aparte de ir contra la vía, coloca el pie en el carr…",FALSE,0,NA,2018-10-19 20:30:04,FALSE,NA,"1053382797652566022",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Arky_Cesar",12,TRUE,FALSE,NA,NA,2018-10-19 14:30:04
"119","RT @YOpino_Que: @PMTVILLACANALES @traficogt lento en subida de Boca del Monte a Villa Hermosa. Urge ayuda. Gracias.",FALSE,0,NA,2018-10-19 20:29:50,FALSE,NA,"1053382737426632705",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",2,TRUE,FALSE,NA,NA,2018-10-19 14:29:50
"120","RT @brupal: Al viajar de #blvdliberacion hacia #eltrébol al llegar al puente, hay un agujero muy grande y peligroso, por favor su apoyo con…",FALSE,0,NA,2018-10-19 20:25:36,FALSE,NA,"1053381674623475718",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ChaconRoldan",37,TRUE,FALSE,NA,NA,2018-10-19 14:25:36
"121","La cola en la Aguilar Batres va desde el Trébol y apenas avanza. ¿Ya reservaron hotel para pasar la noche? 
#TraficoGt",FALSE,4,NA,2018-10-19 20:22:35,FALSE,NA,"1053380912589750273",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","EsaBocaReloaded",3,FALSE,FALSE,NA,NA,2018-10-19 14:22:35
"122","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 20:22:19,FALSE,NA,"1053380849276801025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JGShavie",16,TRUE,FALSE,NA,NA,2018-10-19 14:22:19
"123","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 20:19:10,FALSE,NA,"1053380052572950529",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","La_Silvis_",16,TRUE,FALSE,NA,NA,2018-10-19 14:19:10
"124","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 20:15:23,FALSE,NA,"1053379103422926850",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pchua85",16,TRUE,FALSE,NA,NA,2018-10-19 14:15:23
"125","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 20:10:30,FALSE,NA,"1053377875263582209",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SantizoAxl",16,TRUE,FALSE,NA,NA,2018-10-19 14:10:30
"126","RT @hombretraficogt: Bronca en 2 avenida 7 calle zona 1 <U+0001F6D1>

Bici-taxista y Auto-taxista se pelearon, ya que no hubo cortesía para darse vía.…",FALSE,0,NA,2018-10-19 20:08:40,FALSE,NA,"1053377412191404032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lasalva352",51,TRUE,FALSE,NA,NA,2018-10-19 14:08:40
"127","RT @piucarrera: Si me miran en el bello #TraficoGT hay me saludan, no sean maleducados. <U+0001F601> https://t.co/3UMkpH8TcG",FALSE,0,NA,2018-10-19 20:08:38,FALSE,NA,"1053377402028601345",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jcbandido07",5,TRUE,FALSE,NA,NA,2018-10-19 14:08:38
"128","RT @DashcamGT: Si hay un carro con pide vías puesto para virar debes esperar para rebasar. El motorista tuvo que esperar para no arriesgars…",FALSE,0,NA,2018-10-19 20:07:07,FALSE,NA,"1053377020179177474",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","selrovert",8,TRUE,FALSE,NA,NA,2018-10-19 14:07:07
"129","@PMTVILLACANALES @traficogt lento en subida de Boca del Monte a Villa Hermosa. Urge ayuda. Gracias.",FALSE,1,"PMTVILLACANALES",2018-10-19 20:00:45,FALSE,NA,"1053375421155295232","4785000492","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","YOpino_Que",2,FALSE,FALSE,NA,NA,2018-10-19 14:00:45
"130","RT @dominisinc: Propongo sacar el aeropuerto de la ciudad y donde está ahora hacer calles y avenidas para tener más rutas alternas y alivia…",FALSE,0,NA,2018-10-19 19:50:39,FALSE,NA,"1053372879478362112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dominisinc",1,TRUE,FALSE,NA,NA,2018-10-19 13:50:39
"131","RT @PampichiNews: #Atencion

Tomé en cuenta que se reporta #TráficoGT en la ruta al Pacífico en dirección hacia el sur entre #VillaNueva y…",FALSE,0,NA,2018-10-19 19:50:13,FALSE,NA,"1053372770678128640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PampichiNews",5,TRUE,FALSE,NA,NA,2018-10-19 13:50:13
"132","RT @PampichiNews: #Atencion

Tomé en cuenta que se reporta #TráficoGT en la ruta al Pacífico en dirección hacia el sur entre #VillaNueva y…",FALSE,0,NA,2018-10-19 19:50:01,FALSE,NA,"1053372717313998849",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","walter2019I",5,TRUE,FALSE,NA,NA,2018-10-19 13:50:01
"133","Dicen que como nos quejamos por el aumento de la gasolina, ahora nos tocará remar en #TráficoGT <U+0001F602><U+0001F605> así nos ahorramo… https://t.co/oL8Gb3bvDu",FALSE,3,NA,2018-10-19 19:49:19,TRUE,NA,"1053372543225290757",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Allan_Luther",2,FALSE,FALSE,NA,NA,2018-10-19 13:49:19
"134","RT @PampichiNews: #Atencion

Tomé en cuenta que se reporta #TráficoGT en la ruta al Pacífico en dirección hacia el sur entre #VillaNueva y…",FALSE,0,NA,2018-10-19 19:46:54,FALSE,NA,"1053371936003289088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_ernesto1394",5,TRUE,FALSE,NA,NA,2018-10-19 13:46:54
"135","#Atencion

Tomé en cuenta que se reporta #TráficoGT en la ruta al Pacífico en dirección hacia el sur entre… https://t.co/whU71V40go",FALSE,12,NA,2018-10-19 19:46:01,TRUE,NA,"1053371712664932352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PampichiNews",5,FALSE,FALSE,NA,NA,2018-10-19 13:46:01
"136","RT @muniguate: <U+0001F6A7>AVISO IMPORTANTE <U+0001F6A7>

Se informa sobre cierres y desvíos temporales por trabajos de MICIVI en la estructura del Puente Belice…",FALSE,0,NA,2018-10-19 19:45:39,FALSE,NA,"1053371620432191489",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KatinaAnaite",20,TRUE,FALSE,NA,NA,2018-10-19 13:45:39
"137","RT @DashcamGT: Y luego se hacen las víctimas, cuando ellos mismos se ponen en peligro. Aparte de ir contra la vía, coloca el pie en el carr…",FALSE,0,NA,2018-10-19 19:43:30,FALSE,NA,"1053371077353766913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lofirolu",12,TRUE,FALSE,NA,NA,2018-10-19 13:43:30
"138","@eloteloko1 @amilcarmontejo @traficogt @infoTRAFICOgt @prensa_libre Te dije que no salieras culero jajaja",FALSE,1,"eloteloko1",2018-10-19 19:40:17,FALSE,"1053343999606571008","1053370267395858433","343470746","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EP_Byron",0,FALSE,FALSE,NA,NA,2018-10-19 13:40:17
"139","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 19:39:07,FALSE,NA,"1053369975891738625",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RolixSk8",16,TRUE,FALSE,NA,NA,2018-10-19 13:39:07
"140","@SantosDalia @amilcarmontejo @traficogt venga a la 53 calle petapa (TIPIC) y controlen esto por favor todos están c… https://t.co/QwDXWen5bU",FALSE,0,"SantosDalia",2018-10-19 19:33:56,TRUE,NA,"1053368669949095938","551138653","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","erickc07",1,FALSE,FALSE,NA,NA,2018-10-19 13:33:56
"141","RT @DashcamGT: Si hay un carro con pide vías puesto para virar debes esperar para rebasar. El motorista tuvo que esperar para no arriesgars…",FALSE,0,NA,2018-10-19 19:31:01,FALSE,NA,"1053367935975219200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lofirolu",8,TRUE,FALSE,NA,NA,2018-10-19 13:31:01
"142","RT @InformalDiario: Imagen EXCLUSIVA de como quedó la Aguilar Batres luego del #traficogt de los últimos días por la #lluviagt (y la impeca…",FALSE,0,NA,2018-10-19 19:30:40,FALSE,NA,"1053367850906324993",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","yelapablo",16,TRUE,FALSE,NA,NA,2018-10-19 13:30:40
"143","RT @rutnoemi_: POR FAVOR AYUDA!! Los vecinos de enfrente me obligaron a quitar mi carro de ese parqueo. ¿eso es legal? ¿o si me puedo parqu…",FALSE,0,NA,2018-10-19 19:29:43,FALSE,NA,"1053367609272479751",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bryan_0710",9,TRUE,FALSE,NA,NA,2018-10-19 13:29:43
"144","Si hay un carro con pide vías puesto para virar debes esperar para rebasar. El motorista tuvo que esperar para no a… https://t.co/RVxzYEiFTU",FALSE,7,NA,2018-10-19 19:26:27,TRUE,NA,"1053366787138617344",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DashcamGT",8,FALSE,FALSE,NA,NA,2018-10-19 13:26:27
"145","RT @PampichiNews: #URGENTE - #COMPARTE <U+26A0><U+FE0F><U+26DF>
#TraficoGT completamente detenido en la ruta al Pacífico km. 16 ruta al Pacífico hacia la ciudad…",FALSE,0,NA,2018-10-19 19:22:27,FALSE,NA,"1053365781155770369",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tamalloco",9,TRUE,FALSE,NA,NA,2018-10-19 13:22:27
"146","Por gente así es que el #traficogt se pone peor, después nadie pasa https://t.co/C9gZfJpM9l",FALSE,0,NA,2018-10-19 19:20:52,FALSE,NA,"1053365382097108992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Caibalo",0,FALSE,FALSE,NA,NA,2018-10-19 13:20:52
"147","RT @DashcamGT: Y luego se hacen las víctimas, cuando ellos mismos se ponen en peligro. Aparte de ir contra la vía, coloca el pie en el carr…",FALSE,0,NA,2018-10-19 19:15:43,FALSE,NA,"1053364085155381250",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","fremovixi76",12,TRUE,FALSE,NA,NA,2018-10-19 13:15:43
"148","RT @piucarrera: Si me miran en el bello #TraficoGT hay me saludan, no sean maleducados. <U+0001F601> https://t.co/3UMkpH8TcG",FALSE,0,NA,2018-10-19 19:15:28,FALSE,NA,"1053364022286921730",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_Jp63",5,TRUE,FALSE,NA,NA,2018-10-19 13:15:28
"149","#TraficoVn #TraficoGT contenedor suelto de plataforma en Barcenas villa nueva @amilcarmontejo @SantosDalia https://t.co/M3zVbOtpbW",FALSE,0,NA,2018-10-19 19:12:42,FALSE,NA,"1053363325906665472",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Iamprillescas",0,FALSE,FALSE,NA,NA,2018-10-19 13:12:42
"150","RT @manualexh2: Dios bendiga a @SantosDalia excelente trabajo en comunicar todo lo que pasa en #TraficoGT",FALSE,0,NA,2018-10-19 19:11:55,FALSE,NA,"1053363132146573312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SantosDalia",2,TRUE,FALSE,NA,NA,2018-10-19 13:11:55
